Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
4100      -9698.3706     0.010     3458    
4200      -9698.3695     0.010     3458    
4300      -9698.3612     0.010     3458    
4400      -9698.3572     0.010     3458    
4500      -9698.3518     0.010     3458    
4600      -9698.3508     0.010     3458    
4700      -9698.3238     0.010     3458    
4800      -9698.3229     0.010     3458    
4900      -9698.3197     0.010     3458    
5000      -9698.3113     0.010     3458    
5100      -9698.3113     0.010     3458    
5200      -9698.2964     0.010     3458    
5300      -9698.2962     0.010     3458    
5400      -9698.2959     0.010     3458    
5500      -9698.2912     0.010     3458    
5600      -9698.2895     0.010     3458    
5700      -9698.2895     0.010     3458    
5800      -9698.2895     0.010     3458    
5900      -9698.2895     0.010     3458    
6000      -9698.2895     0.010     3458    
6100      -9698.2862     0.010     3458    
6200      -9698.2856     0.010     3458    
6300      -9698.2849     0.010     3458    
6400      -9698.2849     0.010     3458    
6500      -9698.2849     0.010     3458    
6600      -9698.2849     0.010     3458    
6700      -9698.2829     0.010     3458    
6800      -9698.2818     0.010     3458    
6900      -9698.2818     0.010     3458    
7000      -9698.2817     0.010     3458    
7100      -9698.2817     0.010     3458    
7200      -9698.2816     0.010     3458    
7300      -9698.2816     0.010     3458    
7400      -9698.2770     0.010     3458    
7500      -9698.2768     0.010     3458    
7600      -9698.2768     0.010     3458    
7700      -9698.2756     0.010     3458    
7800      -9698.2756     0.010     3458    
7900      -9698.2756     0.010     3458    
8000      -9698.2743     0.010     3458    
8100      -9698.2742     0.010     3458    
8200      -9698.2736     0.010     3458    
8300      -9698.2736     0.010     3458    
8400      -9698.2730     0.010     3458    
8500      -9698.2730     0.010     3458    
8600      -9698.2730     0.010     3458    
8700      -9698.2728     0.010     3458    
8800      -9698.2728     0.010     3458    
8900      -9698.2689     0.010     3458    
9000      -9698.2657     0.010     3458    
9100      -9698.2657     0.010     3458    
Reached termination condition!
last topological improvement at gen 3458
Improvement over last 500 gen = 0.00726
Current score = -9698.2657
Performing final branch optimization...
	pass 1 -9698.2591
	pass 2 -9698.2550
	pass 3 -9698.2467
	pass 4 -9698.2389
	pass 5 -9698.2334
	pass 6 -9698.2314
	pass 7 -9698.2306
	pass 8 -9698.2301
	pass 9 -9698.2298
	pass 10 -9698.2298
	pass 11 -9698.2297
	pass 12 -9698.2297
	pass 13 -9698.2297
Final score = -9698.2297
Time used so far = 0 hours, 9 minutes and 4 seconds
>>>Completed Bootstrap rep 5 (of 200) <<<

Random seed for bootstrap reweighting: 1532315963

>>>Bootstrap rep 6 (of 200) <<<
Starting with seed=22051980

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 6.261278 lnL

Optimizing branchlengths... improved 0.764023 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15479 calcs
Initial ln Likelihood: -9946.1296
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   18.9588 (branch=    6.52 scale=    2.04 alpha=    8.76 pinv=    1.63)
pass 2 : +    6.3997 (branch=    2.03 scale=    0.91 alpha=    2.56 pinv=    0.89)
pass 3 : +    2.4991 (branch=    0.00 scale=    0.00 alpha=    1.62 pinv=    0.88)
pass 4 : +    2.0034 (branch=    0.00 scale=    0.00 alpha=    1.31 pinv=    0.70)
pass 5 : +    1.5282 (branch=    0.00 scale=    0.00 alpha=    1.00 pinv=    0.53)
pass 6 : +    0.7193 (branch=    0.00 scale=    0.00 alpha=    0.72 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9914.0211
gen       current_lnL    precision last_tree_imp  
0         -9914.0211     0.500     	0              
100       -9887.5977     0.500     77      
200       -9872.0275     0.500     169     
300       -9860.8912     0.500     263     
400       -9859.0483     0.500     320     
500       -9853.5879     0.500     495     
600       -9852.6240     0.500     495     
700       -9851.7122     0.500     495     
800       -9847.2614     0.500     790     
900       -9846.9192     0.500     790     
1000      -9846.5522     0.500     790     
1100      -9846.2773     0.500     790     
1200      -9845.4967     0.500     1151    
1300      -9845.2576     0.500     1151    
1400      -9845.0309     0.500     1151    
1500      -9844.6880     0.500     1151    
1600      -9844.3028     0.500     1151    
1700      -9844.1990     0.500     1151    
opt. precision reduced, optimizing branchlengths:-9844.1990 -> -9844.1990
1800      -9843.7183     0.402     1151    
1900      -9843.5745     0.402     1151    
2000      -9843.5193     0.402     1151    
2100      -9843.4674     0.402     1151    
2200      -9843.3631     0.402     1151    
opt. precision reduced, optimizing branchlengths:-9843.3631 -> -9843.3631
2300      -9843.3383     0.304     1151    
2400      -9843.1518     0.304     1151    
2500      -9843.0963     0.304     1151    
2600      -9843.0233     0.304     1151    
2700      -9842.9283     0.304     1151    
opt. precision reduced, optimizing branchlengths:-9842.9283 -> -9842.9283
2800      -9842.9252     0.206     1151    
2900      -9842.8435     0.206     1151    
3000      -9842.8038     0.206     1151    
3100      -9842.7461     0.206     1151    
3200      -9842.6966     0.206     1151    
opt. precision reduced, optimizing branchlengths:-9842.6966 -> -9842.1560
3300      -9842.1337     0.108     1151    
3400      -9842.1125     0.108     1151    
3500      -9842.0579     0.108     1151    
3600      -9842.0185     0.108     1151    
3700      -9841.9551     0.108     1151    
opt. precision reduced, optimizing branchlengths:-9841.9551 -> -9841.6578
3800      -9841.6362     0.010     1151    
3900      -9841.6310     0.010     1151    
4000      -9841.6263     0.010     1151    
4100      -9841.6263     0.010     1151    
4200      -9841.5730     0.010     1151    
4300      -9841.5687     0.010     1151    
4400      -9841.5679     0.010     1151    
4500      -9841.5659     0.010     1151    
4600      -9841.5659     0.010     1151    
4700      -9841.5642     0.010     1151    
4800      -9841.5640     0.010     1151    
4900      -9841.5609     0.010     1151    
5000      -9841.5605     0.010     1151    
5100      -9841.5577     0.010     1151    
5200      -9841.5577     0.010     1151    
5300      -9841.5573     0.010     1151    
5400      -9841.5573     0.010     1151    
5500      -9841.5573     0.010     1151    
5600      -9841.5546     0.010     1151    
5700      -9841.5533     0.010     1151    
5800      -9841.5526     0.010     1151    
5900      -9841.5458     0.010     1151    
6000      -9841.5452     0.010     1151    
6100      -9841.5441     0.010     1151    
6200      -9841.5441     0.010     1151    
6300      -9841.5441     0.010     1151    
6400      -9841.5419     0.010     1151    
6500      -9841.5419     0.010     1151    
6600      -9841.5419     0.010     1151    
6700      -9841.5419     0.010     1151    
6800      -9841.5419     0.010     1151    
6900      -9841.5360     0.010     1151    
7000      -9841.5352     0.010     1151    
7100      -9841.5352     0.010     1151    
7200      -9841.5352     0.010     1151    
7300      -9841.5340     0.010     1151    
7400      -9841.5339     0.010     1151    
7500      -9841.5318     0.010     1151    
7600      -9841.5318     0.010     1151    
7700      -9841.5318     0.010     1151    
7800      -9841.5311     0.010     1151    
7900      -9841.5311     0.010     1151    
8000      -9841.5311     0.010     1151    
8100      -9841.5311     0.010     1151    
8200      -9841.5307     0.010     1151    
8300      -9841.5307     0.010     1151    
8400      -9841.5307     0.010     1151    
8500      -9841.5307     0.010     1151    
8600      -9841.5307     0.010     1151    
8700      -9841.5307     0.010     1151    
8800      -9841.5307     0.010     1151    
Reached termination condition!
last topological improvement at gen 1151
Improvement over last 500 gen = 0.00000
Current score = -9841.5307
Performing final branch optimization...
	pass 1 -9841.5307
	pass 2 -9841.5307
	pass 3 -9841.5259
	pass 4 -9841.5227
	pass 5 -9841.5193
	pass 6 -9841.5173
	pass 7 -9841.5168
	pass 8 -9841.5161
	pass 9 -9841.5160
	pass 10 -9841.5159
	pass 11 -9841.5159
	pass 12 -9841.5158
	pass 13 -9841.5158
Final score = -9841.5158
Time used so far = 0 hours, 10 minutes and 46 seconds
>>>Completed Bootstrap rep 6 (of 200) <<<

Random seed for bootstrap reweighting: 22051980

>>>Bootstrap rep 7 (of 200) <<<
Starting with seed=1141289833

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 0.000000 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17297 calcs
Initial ln Likelihood: -10011.0707
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    4.1849 (branch=    1.39 scale=    1.70 alpha=    1.10 pinv=    0.00)
pass 2 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10006.8858
gen       current_lnL    precision last_tree_imp  
0         -10006.8858    0.500     	0              
100       -9841.6701     0.500     92      
200       -9830.4875     0.500     189     
300       -9817.9573     0.500     288     
400       -9816.2228     0.500     379     
500       -9815.4676     0.500     379     
600       -9814.9684     0.500     379     
700       -9814.4002     0.500     379     
800       -9812.4606     0.500     759     
900       -9812.3793     0.500     759     
1000      -9812.0891     0.500     759     
1100      -9811.7480     0.500     759     
1200      -9811.4524     0.500     759     
1300      -9811.1291     0.500     759     
opt. precision reduced, optimizing branchlengths:-9811.1291 -> -9811.1291
1400      -9810.9051     0.402     759     
1500      -9810.6748     0.402     759     
1600      -9810.5681     0.402     759     
1700      -9810.1040     0.402     759     
1800      -9809.6901     0.402     759     
opt. precision reduced, optimizing branchlengths:-9809.6901 -> -9809.3217
1900      -9809.2652     0.304     759     
2000      -9809.2079     0.304     759     
2100      -9809.1325     0.304     2048    
2200      -9809.0959     0.304     2048    
2300      -9808.9299     0.304     2048    
2400      -9808.8898     0.304     2048    
2500      -9808.8517     0.304     2048    
2600      -9808.8339     0.304     2048    
opt. precision reduced, optimizing branchlengths:-9808.8339 -> -9808.8339
2700      -9808.7798     0.206     2048    
2800      -9808.7499     0.206     2048    
2900      -9808.6253     0.206     2048    
3000      -9808.3712     0.206     2048    
3100      -9808.2428     0.206     2048    
opt. precision reduced, optimizing branchlengths:-9808.2428 -> -9808.0714
3200      -9807.8042     0.108     3195    
3300      -9807.7719     0.108     3195    
3400      -9807.7341     0.108     3195    
3500      -9807.6909     0.108     3195    
3600      -9807.6669     0.108     3195    
3700      -9807.6645     0.108     3195    
opt. precision reduced, optimizing branchlengths:-9807.6645 -> -9807.2498
3800      -9807.1533     0.010     3195    
3900      -9806.8862     0.010     3195    
4000      -9806.8566     0.010     3195    
4100      -9806.8534     0.010     3195    
4200      -9806.7994     0.010     3195    
4300      -9806.7564     0.010     3195    
4400      -9806.7502     0.010     3195    
4500      -9806.7447     0.010     3195    
4600      -9806.6979     0.010     3195    
4700      -9806.6532     0.010     3195    
4800      -9806.6401     0.010     3195    
4900      -9806.6375     0.010     3195    
5000      -9806.4989     0.010     3195    
5100      -9806.3541     0.010     3195    
5200      -9806.3185     0.010     3195    
5300      -9806.3100     0.010     3195    
5400      -9806.3099     0.010     3195    
5500      -9806.2786     0.010     3195    
5600      -9806.0939     0.010     3195    
5700      -9806.0630     0.010     3195    
5800      -9805.9333     0.010     3195    
5900      -9805.6024     0.010     3195    
6000      -9805.5887     0.010     3195    
6100      -9805.0566     0.010     3195    
6200      -9804.9485     0.010     3195    
6300      -9804.5228     0.010     3195    
6400      -9804.2229     0.010     3195    
6500      -9804.0922     0.010     3195    
6600      -9803.9032     0.010     3195    
6700      -9803.6325     0.010     3195    
6800      -9803.5589     0.010     3195    
6900      -9803.2368     0.010     3195    
7000      -9803.2200     0.010     3195    
7100      -9803.2164     0.010     3195    
7200      -9803.1276     0.010     3195    
7300      -9803.1132     0.010     3195    
7400      -9803.0202     0.010     3195    
7500      -9803.0130     0.010     3195    
7600      -9803.0122     0.010     3195    
7700      -9802.9917     0.010     3195    
7800      -9802.9896     0.010     3195    
7900      -9802.9728     0.010     3195    
8000      -9802.8941     0.010     3195    
8100      -9802.8941     0.010     3195    
8200      -9802.8775     0.010     3195    
8300      -9802.8196     0.010     3195    
8400      -9802.7349     0.010     3195    
8500      -9802.7268     0.010     3195    
8600      -9802.7156     0.010     3195    
8700      -9802.7133     0.010     3195    
8800      -9802.7133     0.010     3195    
8900      -9802.6819     0.010     3195    
9000      -9802.6494     0.010     3195    
9100      -9802.6177     0.010     3195    
9200      -9802.6146     0.010     3195    
9300      -9802.6088     0.010     3195    
9400      -9802.6088     0.010     3195    
9500      -9802.6088     0.010     3195    
Reached termination condition!
last topological improvement at gen 3195
Improvement over last 500 gen = 0.04057
Current score = -9802.6088
Performing final branch optimization...
	pass 1 -9802.5977
	pass 2 -9802.5799
	pass 3 -9802.5684
	pass 4 -9802.5625
	pass 5 -9802.5604
	pass 6 -9802.5590
	pass 7 -9802.5582
	pass 8 -9802.5577
	pass 9 -9802.5575
	pass 10 -9802.5575
	pass 11 -9802.5574
	pass 12 -9802.5574
Final score = -9802.5574
Time used so far = 0 hours, 12 minutes and 40 seconds
>>>Completed Bootstrap rep 7 (of 200) <<<

Random seed for bootstrap reweighting: 1141289833

>>>Bootstrap rep 8 (of 200) <<<
Starting with seed=1139934147

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 2.759118 lnL

Optimizing branchlengths... improved 1.467209 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17750 calcs
Initial ln Likelihood: -9589.2272
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    7.9280 (branch=    2.56 scale=    4.35 alpha=    0.00 pinv=    1.01)
pass 2 : +    2.1132 (branch=    0.00 scale=    0.00 alpha=    1.38 pinv=    0.73)
pass 3 : +    1.5874 (branch=    0.00 scale=    0.00 alpha=    1.02 pinv=    0.57)
pass 4 : +    0.7527 (branch=    0.00 scale=    0.00 alpha=    0.75 pinv=    0.00)
pass 5 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9576.8458
gen       current_lnL    precision last_tree_imp  
0         -9576.8458     0.500     	0              
100       -9572.0241     0.500     67      
200       -9568.0080     0.500     167     
300       -9567.1526     0.500     248     
400       -9566.4841     0.500     248     
500       -9566.0828     0.500     248     
600       -9565.6660     0.500     248     
700       -9565.1440     0.500     623     
800       -9565.0059     0.500     623     
900       -9564.7242     0.500     623     
1000      -9564.2755     0.500     623     
1100      -9564.1035     0.500     623     
1200      -9564.0363     0.500     623     
opt. precision reduced, optimizing branchlengths:-9564.0363 -> -9564.0363
1300      -9563.9047     0.402     623     
1400      -9563.8424     0.402     623     
1500      -9563.7939     0.402     623     
1600      -9563.4783     0.402     623     
1700      -9563.3323     0.402     623     
opt. precision reduced, optimizing branchlengths:-9563.3323 -> -9563.3323
1800      -9563.2827     0.304     623     
1900      -9563.2196     0.304     623     
2000      -9563.1954     0.304     623     
2100      -9563.1570     0.304     623     
2200      -9563.0632     0.304     623     
opt. precision reduced, optimizing branchlengths:-9563.0632 -> -9563.0632
2300      -9562.9332     0.206     623     
2400      -9562.9201     0.206     623     
2500      -9562.8985     0.206     623     
2600      -9562.8978     0.206     623     
